22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
22131,3_5_10_13_19_29,6
22132,1_3_18_26_32_33,4
22133,5_8_16_17_21_25,12
22134,1_5_14_17_24_31,14
22135,9_11_13_24_28_32,6
22136,8_10_14_15_18_22,8
22137,8_21_23_27_28_33,1
22138,2_14_19_21_25_28,11
22139,6_7_9_16_17_19,14
22140,8_9_18_19_20_27,15
22141,5_12_13_17_20_27,14
22142,1_3_13_16_21_27,3
22143,7_8_13_29_30_33,3
22144,7_20_22_23_31_32,5
22145,3_21_25_30_31_33,11
22146,6_7_13_18_26_31,6
22147,2_3_7_13_20_30,10
22148,2_15_16_17_21_31,14
22149,2_22_26_29_32_33,14
22150,1_7_11_12_22_28,5
23001,9_16_18_22_28_32,2
23002,2_6_10_16_18_22,13
23003,5_8_18_25_30_32,6
23004,1_7_15_16_20_25,16
23005,2_6_8_13_14_19,16
23006,2_10_12_14_24_26,5
23007,5_6_9_22_25_31,3
23008,5_13_18_20_26_28,6
23009,3_4_19_23_30_32,6
23010,4_5_13_18_27_29,12
